12-Dec-2019 14:31:34.879 INFO [http-nio-8080-exec-157] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:31:35.411 INFO [http-nio-8080-exec-157] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:31:43.123 INFO [http-nio-8080-exec-155] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:31:44.327 INFO [http-nio-8080-exec-155] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 14:31:44.343 INFO [http-nio-8080-exec-155] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 14:31:45.457 INFO [http-nio-8080-exec-155] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1114 ms
12-Dec-2019 14:31:45.498 INFO [http-nio-8080-exec-155] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 14:31:45.705 INFO [http-nio-8080-exec-155] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 207 ms
12-Dec-2019 14:31:45.708 INFO [http-nio-8080-exec-155] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 585] ms
12-Dec-2019 14:32:07.016 WARNING [http-nio-8080-exec-153] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:39:45.582 INFO [http-nio-8080-exec-163] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:39:46.107 INFO [http-nio-8080-exec-163] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:39:51.566 INFO [http-nio-8080-exec-164] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:39:53.685 INFO [http-nio-8080-exec-164] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 14:39:53.711 INFO [http-nio-8080-exec-164] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 14:39:55.301 INFO [http-nio-8080-exec-164] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 1590 ms
12-Dec-2019 14:39:55.330 INFO [http-nio-8080-exec-164] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcher'
12-Dec-2019 14:39:55.460 INFO [http-nio-8080-exec-164] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 129 ms
12-Dec-2019 14:39:55.464 INFO [http-nio-8080-exec-164] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [3 898] ms
12-Dec-2019 14:40:27.789 WARNING [http-nio-8080-exec-165] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:40:28.821 WARNING [http-nio-8080-exec-161] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/12
12-Dec-2019 14:45:10.886 INFO [http-nio-8080-exec-177] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 14:45:11.410 INFO [http-nio-8080-exec-177] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 14:45:16.840 INFO [http-nio-8080-exec-175] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 14:45:17.128 SEVERE [http-nio-8080-exec-175] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [19] column [11]
	org.xml.sax.SAXParseException; systemId: file:/D:/Home%20Projects/home-conversation-project/apache-tomcat-9.0.29/webapps/conversation-v1/WEB-INF/web.xml; lineNumber: 19; columnNumber: 11; The element type "param-value" must be terminated by the matching end-tag "</param-value>".
12-Dec-2019 17:01:14.680 INFO [http-nio-8080-exec-277] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [4 720] ms
12-Dec-2019 17:01:47.181 WARNING [http-nio-8080-exec-279] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/ hello from contrller
12-Dec-2019 17:02:02.961 WARNING [http-nio-8080-exec-280] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/id
12-Dec-2019 17:02:05.315 WARNING [http-nio-8080-exec-281] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/id
12-Dec-2019 17:03:32.040 WARNING [http-nio-8080-exec-286] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/ hello from contrller
12-Dec-2019 17:03:46.180 WARNING [http-nio-8080-exec-280] org.springframework.web.servlet.DispatcherServlet.noHandlerFound No mapping for GET /conversation-v1/conversation/conversations/test
12-Dec-2019 17:09:49.460 INFO [http-nio-8080-exec-287] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 17:09:50.003 INFO [http-nio-8080-exec-287] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 17:09:56.984 INFO [http-nio-8080-exec-281] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 17:10:00.833 INFO [http-nio-8080-exec-281] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 17:10:00.864 INFO [http-nio-8080-exec-281] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 17:10:01.246 INFO [http-nio-8080-exec-281] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 382 ms
12-Dec-2019 17:10:01.300 INFO [http-nio-8080-exec-281] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcherServlet'
12-Dec-2019 17:10:02.122 INFO [http-nio-8080-exec-281] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 822 ms
12-Dec-2019 17:10:02.126 INFO [http-nio-8080-exec-281] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [5 143] ms
12-Dec-2019 17:16:48.236 INFO [http-nio-8080-exec-299] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 17:16:48.788 INFO [http-nio-8080-exec-299] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 17:16:55.176 INFO [http-nio-8080-exec-292] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 17:16:57.361 INFO [http-nio-8080-exec-292] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 17:16:57.409 INFO [http-nio-8080-exec-292] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 17:16:58.106 INFO [http-nio-8080-exec-292] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 696 ms
12-Dec-2019 17:16:58.155 INFO [http-nio-8080-exec-292] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcherServlet'
12-Dec-2019 17:16:59.875 INFO [http-nio-8080-exec-292] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 1720 ms
12-Dec-2019 17:16:59.879 INFO [http-nio-8080-exec-292] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [4 703] ms
12-Dec-2019 17:18:36.848 INFO [http-nio-8080-exec-304] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 17:18:37.381 INFO [http-nio-8080-exec-304] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 17:18:46.726 INFO [http-nio-8080-exec-309] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 17:18:48.471 INFO [http-nio-8080-exec-309] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 17:18:48.501 INFO [http-nio-8080-exec-309] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 17:18:48.871 INFO [http-nio-8080-exec-309] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 369 ms
12-Dec-2019 17:18:48.916 INFO [http-nio-8080-exec-309] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcherServlet'
12-Dec-2019 17:18:49.572 INFO [http-nio-8080-exec-309] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 656 ms
12-Dec-2019 17:18:49.576 INFO [http-nio-8080-exec-309] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 850] ms
12-Dec-2019 17:20:41.259 INFO [http-nio-8080-exec-314] org.apache.catalina.util.LifecycleBase.stop The stop() method was called on component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/conversation-v1]] after stop() had already been called. The second call will be ignored.
12-Dec-2019 17:20:41.787 INFO [http-nio-8080-exec-314] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 17:20:47.453 INFO [http-nio-8080-exec-315] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war]
12-Dec-2019 17:20:49.073 INFO [http-nio-8080-exec-315] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
12-Dec-2019 17:20:49.100 INFO [http-nio-8080-exec-315] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext: initialization started
12-Dec-2019 17:20:49.449 INFO [http-nio-8080-exec-315] org.springframework.web.context.ContextLoader.initWebApplicationContext Root WebApplicationContext initialized in 349 ms
12-Dec-2019 17:20:49.487 INFO [http-nio-8080-exec-315] org.springframework.web.servlet.FrameworkServlet.initServletBean Initializing Servlet 'dispatcherServlet'
12-Dec-2019 17:20:50.121 INFO [http-nio-8080-exec-315] org.springframework.web.servlet.FrameworkServlet.initServletBean Completed initialization in 634 ms
12-Dec-2019 17:20:50.124 INFO [http-nio-8080-exec-315] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1.war] has finished in [2 671] ms
12-Dec-2019 17:21:21.939 INFO [http-nio-8080-exec-316] org.hibernate.Version.logVersion HHH000412: Hibernate Core {5.4.2.Final}
12-Dec-2019 17:21:22.517 INFO [http-nio-8080-exec-316] org.hibernate.annotations.common.reflection.java.JavaReflectionManager.<clinit> HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
12-Dec-2019 17:21:22.727 WARN [http-nio-8080-exec-316] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure HHH10001002: Using Hibernate built-in connection pool (not for production use!)
12-Dec-2019 17:21:22.735 INFO [http-nio-8080-exec-316] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001005: using driver [org.postgresql.Driver] at URL [jdbc:postgresql://localhost:5432/localdb]
12-Dec-2019 17:21:22.735 INFO [http-nio-8080-exec-316] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001001: Connection properties: {user=conversation, password=****, pool_size=1}
12-Dec-2019 17:21:22.735 INFO [http-nio-8080-exec-316] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildCreator HHH10001003: Autocommit mode: false
12-Dec-2019 17:21:22.740 INFO [http-nio-8080-exec-316] org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init> HHH000115: Hibernate connection pool size: 20 (min=1)
12-Dec-2019 17:21:22.850 SEVERE [http-nio-8080-exec-316] org.postgresql.Driver.connect Connection error: 
	org.postgresql.util.PSQLException: FATAL: database "localdb" does not exist
		at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2412)
		at org.postgresql.core.v3.QueryExecutorImpl.readStartupMessages(QueryExecutorImpl.java:2538)
		at org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:122)
		at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:227)
		at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:49)
		at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:194)
		at org.postgresql.Driver.makeConnection(Driver.java:431)
		at org.postgresql.Driver.connect(Driver.java:247)
		at org.hibernate.engine.jdbc.connections.internal.DriverConnectionCreator.makeConnection(DriverConnectionCreator.java:38)
		at org.hibernate.engine.jdbc.connections.internal.BasicConnectionCreator.createConnection(BasicConnectionCreator.java:58)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.addConnections(DriverManagerConnectionProviderImpl.java:321)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:240)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections.<init>(DriverManagerConnectionProviderImpl.java:218)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl$PooledConnections$Builder.build(DriverManagerConnectionProviderImpl.java:359)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.buildPool(DriverManagerConnectionProviderImpl.java:98)
		at org.hibernate.engine.jdbc.connections.internal.DriverManagerConnectionProviderImpl.configure(DriverManagerConnectionProviderImpl.java:73)
		at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.configureService(StandardServiceRegistryImpl.java:107)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:246)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
		at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.buildJdbcConnectionAccess(JdbcEnvironmentInitiator.java:145)
		at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:66)
		at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:35)
		at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:101)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:237)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
		at org.hibernate.id.factory.internal.DefaultIdentifierGeneratorFactory.injectServices(DefaultIdentifierGeneratorFactory.java:152)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.injectDependencies(AbstractServiceRegistryImpl.java:286)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:243)
		at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:214)
		at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:175)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:118)
		at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.build(MetadataBuildingProcess.java:83)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:473)
		at org.hibernate.boot.internal.MetadataBuilderImpl.build(MetadataBuilderImpl.java:84)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:689)
		at org.hibernate.cfg.Configuration.buildSessionFactory(Configuration.java:724)
		at srv.converse.utils.HibernateUtil.<clinit>(HibernateUtil.java:16)
		at srv.converse.dao.impl.ConversationDAOImpl.retrieveConversation(ConversationDAOImpl.java:37)
		at srv.converse.service.impl.ConversationServiceImpl.retreiveConversation(ConversationServiceImpl.java:33)
		at srv.converse.controller.ConversationController.getConversationById(ConversationController.java:28)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
		at java.lang.reflect.Method.invoke(Unknown Source)
		at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
		at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
		at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
		at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
		at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
		at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
		at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
		at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
		at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
		at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
		at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:526)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:678)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:860)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1591)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Unknown Source)
12-Dec-2019 17:21:22.859 WARN [http-nio-8080-exec-316] org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService HHH000342: Could not obtain connection to query metadata : null
12-Dec-2019 17:21:22.887 INFO [http-nio-8080-exec-316] org.hibernate.dialect.Dialect.<init> HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
12-Dec-2019 17:21:22.919 WARN [http-nio-8080-exec-316] org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions SQL Error: 0, SQLState: 3D000
12-Dec-2019 17:21:22.919 ERROR [http-nio-8080-exec-316] org.hibernate.engine.jdbc.spi.SqlExceptionHelper.logExceptions FATAL: database "localdb" does not exist
12-Dec-2019 17:28:29.820 WARNING [http-nio-8080-exec-320] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [conversation-v1] registered the JDBC driver [org.postgresql.Driver] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
12-Dec-2019 17:28:37.279 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.undeploy Undeploying context [/conversation-v1]
12-Dec-2019 17:28:37.283 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ExpandWar.deleteDir [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1\WEB-INF\classes] could not be completely deleted. The presence of the remaining files may cause problems
12-Dec-2019 17:28:37.284 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ExpandWar.deleteDir [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1\WEB-INF\lib] could not be completely deleted. The presence of the remaining files may cause problems
12-Dec-2019 17:28:37.284 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ExpandWar.deleteDir [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1\WEB-INF] could not be completely deleted. The presence of the remaining files may cause problems
12-Dec-2019 17:28:37.284 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ExpandWar.deleteDir [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1] could not be completely deleted. The presence of the remaining files may cause problems
12-Dec-2019 17:28:37.285 SEVERE [Catalina-utility-2] org.apache.catalina.startup.ExpandWar.delete [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1] could not be completely deleted. The presence of the remaining files may cause problems
12-Dec-2019 17:28:37.289 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1]
12-Dec-2019 17:28:37.738 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [D:\Home Projects\home-conversation-project\apache-tomcat-9.0.29\webapps\conversation-v1] has finished in [450] ms
12-Dec-2019 17:28:51.762 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
12-Dec-2019 17:28:51.766 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
12-Dec-2019 17:28:52.303 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
12-Dec-2019 17:28:52.822 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
12-Dec-2019 17:28:52.877 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
12-Dec-2019 17:28:52.881 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
12-Dec-2019 17:28:52.886 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
12-Dec-2019 17:28:52.888 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
